idticker,symbol
48,AAAP
122,AAL
237,AAME
182,AAOI
11,AAON
236,AAPC
176,AAPL
242,AAWW
170,ABAC
12,ABAX
142,ABCB
417,ABCD
2473,ABCO
81,ABDC
13,ABEO
14,ABEOW
15,ABIL
16,ABMD
91,ABTX
193,ABUS
240,ABY
21,ACAD
129,ACAS
199,ACAT
238,ACBI
28,ACET
239,ACFC
197,ACGL
20,ACHC
30,ACHN
18,ACIA
31,ACIW
262,ACLS
33,ACNB
35,ACPW
32,ACRS
27,ACRX
128,ACSF
22,ACST
37,ACTA
19,ACTG
34,ACTS
1119,ACTX
38,ACUR
1387,ACWI
1386,ACWX
39,ACXM
45,ADBE
49,ADES
82,ADHD
156,ADI
41,ADMP
40,ADMS
256,ADP
343,ADRA
344,ADRD
345,ADRE
47,ADRO
346,ADRU
255,ADSK
46,ADTN
42,ADUS
52,ADXS
53,ADXSW
56,AEGN
55,AEGR
58,AEHR
50,AEIS
60,AEPI
130,AETI
43,AEY
62,AEZS
101,AFAM
243,AFH
63,AFMD
154,AFSI
67,AGFS
68,AGFSW
203,AGII
204,AGIIL
66,AGIO
57,AGLE
123,AGNC
124,AGNCB
125,AGNCP
64,AGRX
65,AGYS
94,AHGP
96,AHPI
1379,AIA
107,AIMC
69,AIMT
174,AINV
93,AIQ
70,AIRM
71,AIRT
74,AIXG
75,AKAM
29,AKAO
77,AKBA
78,AKRX
76,AKTX
86,ALCO
83,ALDR
84,ALDX
87,ALGN
92,ALGT
88,ALIM
89,ALJJ
90,ALKS
99,ALLT
102,ALNY
157,ALOG
230,ALOT
98,ALQA
79,ALRM
80,ALSK
1126,ALTY
85,ALXN
108,AMAG
180,AMAT
114,AMBA
112,AMBC
113,AMBCW
181,AMCC
73,AMCN
115,AMCX
51,AMD
117,AMDA
118,AMED
131,AMIC
148,AMKR
132,AMNB
97,AMOT
121,AMOV
149,AMPH
136,AMRB
110,AMRK
109,AMRN
155,AMRS
139,AMSC
143,AMSF
151,AMSG
152,AMSGP
138,AMSWA
2442,AMTD
59,AMTX
140,AMWD
111,AMZN
133,ANAT
158,ANCB
23,ANCX
159,ANDA
160,ANDAR
161,ANDAU
162,ANDAW
2474,ANDE
163,ANGI
164,ANGO
166,ANIK
165,ANIP
167,ANSS
169,ANTH
2337,ANY
103,AOSL
178,APDN
179,APDNW
134,APEI
171,APIC
198,APLP
172,APOG
173,APOL
474,APOP
475,APOPW
175,APPF
757,APPS
184,APRI
185,APVO
223,APWC
186,AQMS
187,AQXP
24,ARAY
196,ARCB
202,ARCC
177,ARCI
194,ARCW
200,ARDX
183,AREX
205,ARGS
135,ARII
206,ARKR
95,ARLP
191,ARLZ
207,ARMH
201,ARNA
216,AROW
213,ARQL
214,ARRY
217,ARTNA
218,ARTW
208,ARTX
209,ARWA
210,ARWAR
211,ARWAU
212,ARWAW
219,ASBB
222,ASCMA
137,ASEI
1017,ASET
227,ASFI
226,ASMB
224,ASML
220,ASNA
221,ASND
106,ASPS
144,ASRV
145,ASRVP
231,ASTC
228,ASTE
232,ASUR
153,ASYS
233,ATAI
120,ATAX
105,ATEC
234,ATHN
235,ATHX
241,ATLC
146,ATLO
246,ATMR
245,ATNI
247,ATOS
248,ATRC
249,ATRI
229,ATRO
168,ATRS
72,ATSG
250,ATTU
36,ATVI
251,AUBN
252,AUDC
188,AUMA
189,AUMAU
190,AUMAW
253,AUPH
61,AVAV
257,AVEO
379,AVGO
259,AVGR
9,AVHI
258,AVID
261,AWRE
17,AXAS
263,AXSM
264,AXTI
225,AZPN
273,BANF
274,BANFP
283,BANR
2375,BANX
1530,BATRA
1531,BATRK
309,BBBY
330,BBC
307,BBGI
2627,BBH
337,BBOX
331,BBP
374,BBRG
340,BBRY
300,BBSI
304,BCBP
265,BCOM
348,BCOR
378,BCOV
269,BCPC
338,BDE
375,BDGE
324,BDSI
335,BEAT
268,BEAV
308,BEBE
305,BECN
311,BELFA
312,BELFB
281,BFIN
1120,BFIT
319,BGCP
320,BGFV
310,BGNE
296,BHAC
297,BHACR
298,BHACU
299,BHACW
351,BHBK
2065,BIB
958,BICK
322,BIOC
323,BIOD
325,BIOL
329,BIOS
2070,BIS
2508,BITE
336,BJRI
342,BKCC
353,BKEP
354,BKEPP
275,BKMU
278,BKSC
349,BLBD
314,BLCM
272,BLDP
391,BLDR
376,"BLIN          "
339,BLKB
347,BLMN
388,BLMT
313,BLPH
326,BLRX
371,BLVD
372,BLVDU
373,BLVDW
357,BMCH
392,BMLA
277,BMRC
327,BMRN
387,BMTC
315,BNCL
358,BNCN
2649,BNDX
316,BNFT
366,BNSO
317,BNTC
318,BNTCW
359,BOBE
276,BOCH
360,BOFI
361,BOFIL
363,BOJA
364,BOKF
365,BOKFL
2476,BONT
786,BOOM
267,BOSC
279,BOTJ
367,BPFH
368,BPFHP
369,BPFHW
355,BPMC
2020,BPOP
2021,BPOPM
2022,BPOPN
328,BPTH
384,BRCD
664,BREW
377,BRID
385,BRKL
386,BRKS
301,BSET
306,BSF
380,BSFT
334,BSPM
389,BSQR
2264,BSRR
332,BSTC
333,BSTG
2050,BTEC
350,BUFF
393,BUR
929,BUSE
303,BV
645,BVA
381,BVSN
383,BWEN
282,BWFG
270,BWINA
271,BWINB
390,BWLD
302,BYBK
382,BYFC
284,BZUN
396,CA
524,CAAS
418,CAC
456,CACB
666,CACC
400,CACQ
7,CAFD
2478,CAKE
413,CALA
414,CALD
523,CALI
1592,CALL
415,CALM
419,CAMT
433,CAPR
260,CAR
435,CARA
436,CARB
449,CARO
450,CART
454,CARV
991,CARZ
1666,CASH
455,CASM
459,CASS
458,CASY
460,CATB
1124,CATH
443,CATM
463,CATY
464,CATYW
466,CAVM
525,CBAK
595,CBAN
708,CBAY
424,CBF
467,CBFV
461,CBIO
600,CBMX
601,CBMXW
520,CBNK
468,CBOE
663,CBRL
603,CBSH
604,CBSHP
437,CBYL
425,CCBG
526,CCCL
527,CCCR
407,CCD
539,CCIH
690,CCLP
397,CCMP
438,CCN
579,CCNE
439,CCNWW
588,CCOI
528,CCRC
683,CCRN
624,CCUR
516,CCXI
469,CDK
444,CDNA
398,CDNS
625,CDOR
568,CDTI
470,CDW
542,CDXC
585,CDXS
399,CDZI
471,CECE
445,CECO
472,CELG
473,CELGZ
514,CEMI
481,CEMP
486,CENT
487,CENTA
490,CENX
493,CERC
494,CERCW
495,CERCZ
496,CERN
498,CERS
497,CERU
1241,CETC
484,CETV
482,CETX
500,CEVA
2672,CFA
485,CFBK
489,CFCB
501,CFCO
502,CFCOU
503,CFCOW
394,CFFI
432,CFFN
626,CFMS
412,CFNB
440,CFNL
635,CFRX
636,CFRXW
2477,CG
421,CGIX
589,CGNX
409,CGO
620,CHCI
565,CHCO
548,CHDN
2479,CHEF
512,CHEK
513,CHEKW
515,CHFC
510,CHFN
518,CHKE
511,CHKP
519,CHMA
517,CHMG
536,CHNR
395,CHRW
543,CHSCL
544,CHSCM
545,CHSCN
546,CHSCO
547,CHSCP
509,CHTR
606,CHUBA
607,CHUBK
549,CHUY
408,CHW
406,CHY
990,CIBR
554,CIDM
550,CIFC
594,CIGI
553,CINF
580,CISG
566,CIVB
567,CIVBP
563,CIZN
532,CJJD
447,CKEC
429,CLAC
430,CLACU
431,CLACW
448,CLBH
404,CLBS
596,CLCD
592,CLCT
533,CLDC
534,CLDCW
571,CLFD
574,CLIR
405,CLMS
416,CLMT
569,CLNE
570,CLNT
476,CLRB
477,CLRBW
478,CLRBZ
572,CLRO
573,CLSD
479,CLSN
2535,CLUB
576,CLVS
873,CLWT
599,CMCO
602,CMCSA
551,CMCT
578,CME
577,CMFN
700,CMLS
552,CMPR
522,CMRX
621,CNAT
491,CNBKA
622,CNCE
1569,CNCR
540,CNET
627,CNFR
531,CNIT
629,CNOB
632,CNSL
492,CNTY
581,CNV
630,CNXR
615,COB
583,COBZ
591,COHU
584,COKE
597,COLB
593,COLL
598,COLM
1380,COMT
712,CONE
631,CONN
1598,COOL
646,CORE
647,CORI
644,CORT
651,COSI
653,COST
657,COVS
658,COWN
659,COWNL
641,COYN
642,COYNW
639,CPAAU
654,CPAH
422,CPHC
556,CPHR
699,CPIX
423,CPLA
426,CPLP
640,CPRT
462,CPRX
661,CPSH
617,CPSI
634,CPSS
434,CPST
428,CPTA
662,CRAI
665,CRAY
643,CRBP
685,CRDS
2752,CRDT
679,CREE
537,CREG
680,CRESY
441,CRME
141,CRMT
682,CROX
453,CRTN
681,CRTO
557,CRUS
649,CRVL
650,CRVS
686,CRWS
451,CRZO
609,CSAL
575,CSBK
558,CSCO
483,CSFL
652,CSGP
689,CSGS
442,CSII
420,CSIQ
648,CSOD
691,CSPI
410,CSQ
402,CSTE
427,CSWC
692,CSWI
693,CSX
555,CTAS
613,CTBI
618,CTG
507,CTHR
695,CTIB
694,CTIC
714,CTMX
446,CTRE
638,CTRL
559,CTRN
696,CTRP
637,CTRV
590,CTSH
717,CTSO
628,CTWS
564,CTXS
2493,CUBA
605,CUBN
698,CUI
697,CUNB
701,CVBF
465,CVCO
488,CVCY
608,CVGI
411,CVGW
616,CVLT
586,CVLY
656,CVTI
702,CVV
582,CWAY
614,CWBC
633,CWCO
457,CWST
538,CXDC
623,CXRX
710,CY
480,CYAD
703,CYAN
705,CYBE
704,CYBR
706,CYCC
707,CYCCP
612,CYHHZ
709,CYNA
504,CYOU
711,CYRN
687,CYRX
688,CYRXW
713,CYTK
715,CYTX
716,CYTXW
562,CZFC
560,CZNC
401,CZR
561,CZWI
722,DAIO
719,DAKT
897,DAVE
2130,DAX
752,DCIX
758,DCOM
733,DCTH
736,DELT
737,DELTW
738,DENN
740,DEPO
742,DERM
743,DEST
754,DFBG
730,DFRG
285,DFVL
286,DFVS
735,DGAS
770,DGICA
771,DGICB
755,DGII
667,DGLD
2753,DGRW
750,DHIL
729,DHRM
749,DHXM
759,DIOD
761,DISCA
762,DISCB
763,DISCK
764,DISH
718,DJCO
287,DLBL
288,DLBS
767,DLHC
782,DLTH
769,DLTR
772,DMLP
734,DMPI
756,DMRC
2061,DNAI
768,DNBF
783,DNKN
773,DORM
116,DOX
760,DPRX
724,DRAM
720,DRIO
721,DRIOW
753,DRNA
784,DRRX
777,DRWI
778,DRYS
741,DSCI
2481,DSGX
779,DSKX
1286,DSKY
668,DSLV
780,DSPG
745,DSWL
727,DTEA
723,DTLK
746,DTRM
781,DTSI
289,DTUL
290,DTUS
291,DTYL
292,DTYS
788,DVAX
765,DVCR
215,DWAT
725,DWCH
728,DWSN
747,DXCM
2746,DXGE
2748,DXJS
2750,DXKW
744,DXLG
785,DXPE
2754,DXPS
748,DXTR
2482,DXYN
787,DYSL
825,EA
865,"EAC           "
795,EACQ
796,EACQU
797,EACQW
774,EAGL
775,EAGLU
776,EAGLW
254,EARS
803,EBAY
804,EBAYL
831,EBIO
805,EBIX
790,EBMT
1660,EBSB
856,EBTC
809,ECAC
810,ECACR
811,ECACU
807,ECHO
2617,ECOL
842,ECPG
845,ECYT
813,EDGE
814,EDUC
874,EEFT
808,EEI
1393,EEMA
826,EFII
848,EFOI
857,EFSC
815,EFUT
816,EGAN
791,EGBN
8,EGHT
792,EGLE
817,EGLT
1800,EGOV
793,EGRX
858,EGT
818,EHTH
847,EIGI
819,EKSO
828,ELEC
829,ELECU
830,ELECW
846,ELGX
806,ELON
827,ELSE
834,ELTK
836,EMCF
835,EMCI
821,EMITF
837,EMKR
798,EML
838,EMMS
844,ENDP
853,ENFC
850,ENG
851,ENPH
2483,ENSG
1109,ENT
841,ENTA
854,ENTG
855,ENTL
1396,ENZL
859,"ENZY          "
370,EPAY
860,EPIQ
870,EPIX
861,EPZM
864,EQBK
863,EQFN
862,EQIX
823,ERI
866,ERIE
849,ERII
840,ERS
833,ESBK
867,ESCA
875,ESEA
812,ESES
1019,ESG
1390,ESGD
1392,ESGE
1018,ESGG
852,ESGR
824,ESIO
822,ESLT
871,ESND
868,ESPR
888,ESRX
869,ESSA
611,ESXB
789,ETFC
872,ETSY
1568,EVAR
799,EVBS
876,EVEP
800,EVGBC
877,EVK
802,EVLMC
878,EVLV
879,EVOK
880,EVOL
801,EVSTC
794,EWBC
1388,EWZS
881,EXA
882,EXAC
883,EXFO
884,EXLS
886,EXPD
885,EXPE
887,EXPO
889,EXTR
890,EYEG
891,EYEGW
892,EZPW
989,FAB
988,FAD
896,FALC
1381,FALN
751,FANG
898,FARM
901,FARO
902,FAST
1033,FBIO
930,FBIZ
2486,FBMS
926,FBNC
938,FBNK
904,FBRC
903,FBSS
959,FBZ
962,FCA
960,FCAN
931,FCAP
935,FCBC
936,FCCO
3,FCCY
1054,FCEL
937,FCFP
932,FCFS
934,FCLF
933,FCNCA
894,FCS
910,FCSC
939,FDEF
1001,FDIV
905,FDML
913,FDUS
1044,FEIM
1041,FELE
965,FEM
908,FENX
967,FEP
1027,FES
968,FEUZ
977,FEX
925,FEYE
940,FFBC
941,FFBCW
1061,FFHL
1024,FFIC
942,FFIN
893,FFIV
899,FFKT
944,FFNW
945,FFWM
946,FGBI
911,FGEN
969,FGM
1028,FH
947,FHB
907,FHCO
972,FHK
949,FIBK
2485,FINL
922,FISI
1009,FISV
919,FITB
920,FITBI
2492,FITS
1010,FIVE
1013,FIVN
1746,FIZZ
976,FJP
1000,FKO
1005,FKU
293,FLAT
1022,FLEX
2487,FLIC
1023,FLIR
1015,FLKS
1058,FLL
1014,FLML
980,FLN
2,FLWS
1016,FLXN
1021,FLXS
983,FMB
951,FMBH
952,FMBI
1038,FMI
984,FMK
900,FMNB
953,FNBC
921,FNGN
906,FNHC
924,FNJN
987,FNK
927,FNLC
923,FNSR
954,FNWB
985,FNX
986,FNY
1026,FOGO
147,FOLD
1025,FOMX
992,FONE
1035,FORD
1055,FORK
1029,FORM
1031,FORR
1030,FORTY
1037,FOSL
2569,FOX
